Polinomio Resultante
[  9.90000000e+01   1.14000000e+02   8.58000000e+02   1.16100000e+03
   1.74400000e+03   1.81400000e+03   1.69800000e+03   2.15300000e+03
   2.57900000e+03   3.78600000e+03   3.92100000e+03   4.82600000e+03
   4.70400000e+03   4.36100000e+03   4.51100000e+03   4.69900000e+03
   5.69500000e+03   5.87300000e+03   6.86000000e+03   8.71600000e+03
   8.07000000e+03   7.87200000e+03   7.22600000e+03   9.63400000e+03
   9.64600000e+03   1.25060000e+04   1.10610000e+04   1.07060000e+04
   1.26600000e+04   1.17910000e+04   1.34630000e+04   1.43630000e+04
   1.60530000e+04   1.45470000e+04   1.67190000e+04   1.70280000e+04
   2.01440000e+04   1.70240000e+04   1.64140000e+04   2.15160000e+04
   2.29130000e+04   2.32840000e+04   2.36410000e+04   2.25400000e+04
   2.29410000e+04   2.35050000e+04   2.44830000e+04   2.58480000e+04
   2.48200000e+04   2.64520000e+04   2.68390000e+04   2.86730000e+04
   2.81460000e+04   2.83160000e+04   2.75490000e+04   3.05000000e+04
   3.23130000e+04   3.05870000e+04   3.04340000e+04   2.99380000e+04
   3.14780000e+04   3.29070000e+04   3.24540000e+04   3.29260000e+04
   3.08340000e+04   2.98330000e+04   3.28280000e+04   3.66990000e+04
   3.12860000e+04   3.24670000e+04   2.95550000e+04   3.02030000e+04
   3.00910000e+04   2.67700000e+04   3.11810000e+04   2.82820000e+04
   2.85090000e+04   2.61210000e+04   2.62060000e+04   2.71620000e+04
   2.51250000e+04   2.27880000e+04   2.68550000e+04   2.46930000e+04
   2.23970000e+04   2.24850000e+04   2.22360000e+04   2.38350000e+04
   2.16280000e+04   2.21570000e+04   2.32590000e+04   2.00510000e+04
   1.78020000e+04   1.85630000e+04   1.68960000e+04   1.58550000e+04
   1.54380000e+04   1.57800000e+04   1.36660000e+04   1.22550000e+04
   1.24740000e+04   1.14040000e+04   1.11530000e+04   9.36000000e+03
   8.81900000e+03   8.77300000e+03   8.39700000e+03   9.59100000e+03
   7.26300000e+03   8.47000000e+03   8.00200000e+03   6.00200000e+03
   5.60200000e+03   5.11700000e+03   4.71400000e+03   4.93800000e+03
   2.34800000e+03   3.76300000e+03   3.37100000e+03   1.28400000e+03
   1.49800000e+03   1.61800000e+03   6.41000000e+02   2.18000000e+02
   3.05000000e+02   1.19000000e+02   7.00000000e+00]


Total time: 0.000247955322266 s
Average time: 6.22272491455e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 247\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
247\u00B5s
0000

