Polinomio Resultante
[ 147646. +0.00000000e+00j  155891. +2.41584530e-13j
  151058. +5.73427987e-13j  146449. +1.72306613e-12j
  152403. +1.13686838e-13j  154069. +4.61852778e-13j
  158861. -3.33175725e-13j  154554. -5.35571587e-13j
  148867. +3.54162889e-13j  156060. -1.95408597e-13j
  150927. +4.85850689e-13j  156372. -1.96337289e-12j
  155711. -3.97903932e-13j  151850. +3.69482223e-13j
  149488. +4.33207491e-15j  158127. -3.73034936e-13j
  154048. +2.84217094e-14j  156981. -2.13162821e-13j
  157152. -8.47657484e-13j  149422. +1.31450406e-13j
  160045. -6.25277607e-13j  159237. -2.84217094e-13j
  155616. -2.44357883e-13j  156537. +2.72670775e-13j
  163316. -8.65753659e-13j  155084. -2.45127899e-13j
  157470. +9.79001670e-14j  156427. -5.02210408e-13j
  158701. -5.40012479e-13j  154185. +1.42108547e-13j
  146256. +1.57463152e-12j  148349. +8.41993142e-13j
  156175. -8.33831389e-14j  157942. +9.00867225e-14j
  151808. +1.61788204e-13j  158873. -1.00423025e-12j
  149910. +2.23938355e-13j  153833. +1.40294313e-13j
  153044. +1.39606361e-13j  156795. -1.24203494e-12j
  158210. -1.63652468e-12j  150043. -1.09560856e-13j
  150918. +1.27782072e-12j  147717. +7.08397480e-13j
  156582. -3.36830982e-13j  149170. +8.62357514e-13j
  155572. +2.50292455e-13j  151598. +1.43143790e-12j
  156326. +0.00000000e+00j  154635. +4.97379915e-14j
  151757. -2.34279109e-14j  161728. -3.23296945e-13j
  155065. -5.68434189e-13j  148176. +1.13686838e-12j
  150370. +7.75270943e-13j  154298. -4.80504525e-13j
  158271. -4.67849727e-13j  148546. +4.52980339e-13j
  158096. -1.83477607e-12j  154752. -3.03258442e-13j
  157766. -2.84217094e-13j  151004. +9.37916411e-13j
  163895. -1.83597361e-12j  160859. -3.07309733e-12j
  154252. +0.00000000e+00j  153936. -2.13162821e-13j
  155215. +1.02817534e-12j  155277. -1.11910481e-12j
  156532. -7.95807864e-13j  155905. -3.90798505e-13j
  154599. +3.48945302e-13j  154744. -8.19788681e-13j
  151612. +1.26789214e-13j  151127. +4.86712429e-13j
  157829. -1.38998213e-12j  149396. +1.61776250e-12j
  156260. +3.41060513e-13j  154422. -8.52651283e-14j
  149763. +5.72766264e-13j  147003. +2.24176233e-12j
  152972. +1.13686838e-13j  152451. -7.10542736e-14j
  159415. -1.65536458e-13j  154320. +3.58824082e-13j
  155527. +3.41060513e-13j  155425. +1.70530257e-13j
  155333. +3.27537843e-14j  152320. +8.41104963e-13j
  159651. -8.65753659e-13j  151429. +9.77005606e-13j
  152088. -5.84220859e-13j  153734. +2.93597456e-13j
  158035. -4.83169060e-13j  164082. -1.56319402e-12j
  156705. -6.99105233e-13j  153300. +5.15143483e-13j
  158170. -3.71364212e-13j  162352. -7.43786039e-13j
  156001. -2.65487444e-13j  155563. -7.79232017e-13j
  150450. +2.30808996e-13j  153821. +3.00242183e-13j
  152399. +5.58284243e-13j  153029. +2.27735189e-13j
  154121. -6.11007318e-13j  157006. +1.73491013e-13j
  151955. +1.17180955e-12j  150974. +1.61763282e-12j
  154259. -3.45290044e-13j  154949. +2.74510863e-13j
  151244. +8.95240072e-13j  150591. +2.09915816e-13j
  147796. +3.97903932e-13j  149984. +6.60804744e-13j
  150831. +7.15536534e-13j  150617. +1.31450406e-13j
  160899. -1.02318154e-12j  153067. +0.00000000e+00j
  154026. -1.91067177e-13j  154147. +2.66453526e-15j
  156295. +4.41644975e-13j  151036. +1.65210531e-13j
  148798. +7.80021193e-13j  155618. +3.93073439e-13j
  155301. -1.70530257e-13j  154098. +2.55795385e-13j
  148290. +1.80200520e-12j  156879. +1.10134124e-13j
  154874. +0.00000000e+00j  155016. -2.13162821e-13j
  154226. -3.36066715e-13j  156406. -3.23296945e-13j
  157151. +5.68434189e-13j  156035. -1.12976295e-12j
  151396. +1.21571626e-13j  154451. -3.08197912e-13j
  151588. +3.54162889e-13j  152758. +2.59338754e-13j
  152314. +4.85850689e-13j  154421. +7.65111220e-13j
  154955. +5.68434189e-14j  157018. -5.40012479e-13j
  149254. +9.13826777e-13j  161695. -2.64677169e-12j
  156944. -2.84217094e-14j  156578. +1.42108547e-14j
  151299. +5.16584568e-13j  158238. -7.78044296e-13j
  156382. -2.84217094e-13j  153781. -2.84217094e-13j
  153270. +3.24076306e-13j  153499. +2.72670775e-13j
  156324. -1.83632633e-13j  149667. +8.91740478e-13j
  148721. +1.00739487e-12j  152504. +4.07284294e-13j
  155447. +3.69482223e-13j  152132. +1.05160325e-12j
  160073. -2.06334729e-12j  157370. -1.43174361e-12j
  155844. -8.33831389e-14j  156434. +9.00867225e-14j
  152513. -7.47706498e-13j  152809. +3.60011803e-13j
  155507. -2.30808996e-13j  159016. -8.70793626e-14j
  147436. +1.04910106e-12j  151333. +1.71382284e-12j
  147376. +1.54670677e-12j  154489. +1.17812819e-13j
  159824. -9.95916031e-13j  146863. +1.61789218e-12j
  151606. +8.00037395e-13j  153875. -3.88197701e-13j
  163405. -2.02344430e-12j  152371. +5.21943202e-13j
  156930. -4.54747351e-13j  151046. +4.97379915e-14j
  154091. -2.34279109e-14j  151128. +1.31450406e-13j
  147593. +1.70530257e-12j  158102. -2.27373675e-13j
  153159. -4.75284272e-13j  151444. +2.01616501e-13j
  151971. +4.41644975e-13j  158157. -4.56514363e-13j
  151274. +6.66334356e-13j  156290. -5.59053827e-13j
  156365. -7.38964445e-13j  154151. +2.84217094e-14j
  154799. -1.69842072e-14j  153024. +5.64881475e-13j
  161215. +0.00000000e+00j  153058. -2.13162821e-13j
  155536. -3.36066715e-13j  153165. -2.09610107e-13j
  156192. +1.13686838e-13j  156251. -2.77111667e-13j
  155965. -5.60549400e-13j  154017. +3.17079696e-13j
  153457. +5.81536565e-13j  159229. -8.77529623e-13j
  156366. -5.94174269e-13j  160287. -9.97034765e-13j
  155743. -2.27373675e-13j  159497. -9.94759830e-13j
  159459. -5.64102114e-13j  154985. -3.19744231e-14j
  153675. -1.13686838e-13j  150028. -1.27897692e-13j
  153677. +2.89210893e-13j  148648. +3.58824082e-13j
  155276. +1.13686838e-13j  146083. +1.08002496e-12j
  153673. +3.27537843e-14j  158583. -5.23137089e-13j
  156846. +4.98488394e-13j  154124. -3.87236446e-13j
  159357. -5.84220859e-13j  158212. -1.07064460e-12j
  154860. +4.26325641e-13j  156701. +2.84217094e-14j
  147512. +1.11988417e-12j  152106. +5.15143483e-13j
  148402. +5.38130490e-13j  149554. +1.07520336e-12j
  151136. -3.81137688e-14j  148770. +1.49450474e-12j
  147316. +6.85556347e-13j  157517. -1.06399987e-12j
  160399. -1.71545251e-12j  153973. -2.27012162e-13j
  155102. +2.98487384e-13j  153134. -7.36003688e-13j
  154823. -6.47179858e-13j  156611. -1.79297231e-12j
  150492. +5.64204658e-13j  154300. -1.80236488e-13j
  154094. -1.42546294e-14j  156143. -2.06382094e-12j
  152683. +5.68434189e-14j  155833. -2.48689958e-13j
  156116. -4.21331843e-13j  156801. +1.31450406e-13j
