Polinomio Resultante
[ 302964. +0.00000000e+00j  303658. +7.26296876e-15j
  307274. +4.26325641e-14j  305857. +1.77478143e-13j
  301732. +5.09948641e-13j  299897. +9.34392921e-13j
  303449. +5.11590770e-13j  310390. +5.04327801e-13j
  315729. -2.27373675e-13j  306174. +6.89383995e-13j
  313062. -1.25055521e-12j  295524. +1.70514502e-12j
  307272. -5.66792060e-13j  308016. -9.62499547e-13j
  305812. -1.42108547e-13j  315548. -1.42834844e-12j
  307492. -4.34087746e-13j  305450. +1.15581840e-12j
  314406. -3.32104159e-13j  318015. -1.95688368e-12j
  308950. -6.18526535e-14j  313862. -2.28760536e-12j
  307684. -1.62533360e-13j  304170. -3.90091592e-13j
  309222. -7.38964445e-13j  303322. +4.05166901e-13j
  300020. +2.25952590e-12j  309197. +4.40378955e-13j
  303308. +3.99546060e-13j  306064. +4.15953360e-13j
  309611. -7.31859018e-13j  310956. -1.42834844e-12j
  316082. -3.41060513e-13j  303972. +9.16757671e-13j
  301979. +5.54223334e-13j  311206. -6.32540576e-13j
  303335. +2.81686788e-13j  303569. -2.87740585e-13j
  302534. +1.13686838e-13j  302801. +2.76954126e-13j
  306355. -2.27373675e-13j  307356. +3.19901772e-13j
  303257. +1.90425453e-12j  310553. -5.68591730e-13j
  305802. -7.94165736e-13j  307484. -1.09848264e-13j
  307222. +2.84217094e-14j  304775. +3.90640963e-13j
  301063. +4.34087746e-13j  311236. -2.88641176e-13j
  307321. -4.21071141e-13j  304294. +1.23368342e-13j
  297378. +1.19543677e-12j  311022. -3.83976885e-13j
  305472. -2.35370572e-13j  299994. +1.68296429e-12j
  298233. +9.66338121e-13j  302666. +1.77793225e-13j
  302661. +7.24753590e-13j  304866. +9.23548015e-13j
  301749. +1.87747495e-12j  305837. +8.28068147e-13j
  306814. -4.05009359e-13j  298295. +3.57387242e-12j
  305805. +1.56396395e-13j  310722. -1.09006462e-12j
  304340. +2.85396269e-13j  303915. +5.96837862e-14j
  308696. -7.38212203e-13j  302882. +1.21697205e-12j
  312808. -1.79822264e-13j  312715. -2.24710312e-12j
  301281. +3.29340003e-14j  306457. +3.51042012e-13j
  319532. -1.42864948e-12j  320624. -2.69170955e-12j
  318137. -2.04566105e-12j  304460. +5.08852271e-13j
  307414. -5.93891534e-13j  309451. -2.62955670e-12j
  304208. -7.29925434e-14j  309495. -1.48391574e-12j
  309542. -2.72995002e-14j  307649. +1.32777849e-13j
  298785. +2.20021034e-12j  301119. +1.10703975e-12j
  304767. +2.96736186e-13j  310398. -2.00680358e-12j
  302889. +1.16833730e-12j  308429. -8.28435955e-13j
  310400. -9.22362944e-13j  306905. -3.31171904e-13j
  314456. -1.80144399e-12j  310355. -1.53448657e-12j
  311271. -6.21261724e-13j  303681. -1.97700045e-13j
  306147. +7.95807864e-13j  304259. -2.55637843e-13j
  303764. +4.40536496e-13j  302125. +2.13005279e-13j
  301520. -1.15328966e-13j  303683. +6.21754117e-13j
  306295. -1.13686838e-13j  302602. +4.47484382e-13j
  303231. +6.82121026e-13j  298288. +2.08204776e-12j
  311923. -2.01794137e-12j  306770. -9.09652243e-13j
  301707. +3.42702641e-13j  304232. +2.64740984e-13j
  305642. +2.55795385e-13j  299063. +3.00543823e-12j
  304876. -5.89093794e-13j  304825. +1.07560088e-12j
  308858. -8.95635454e-15j  307352. -3.17168155e-13j
  311681. -1.30567366e-12j  314686. -1.58479411e-12j
  318599. -3.41860203e-12j  304881. +1.05768668e-12j
  315802. -1.42108547e-12j  307419. -3.33797544e-13j
  306045. -4.68958206e-13j  307235. -1.43683961e-14j
