Polinomio Resultante
[ 326654. +0.00000000e+00j  330026. -4.12114308e-13j
  323107. -1.98951966e-13j  329420. +4.90274009e-13j
  327070. -1.15948607e-13j  327988. -1.37721759e-12j
  318805. +7.53175300e-13j  324998. -5.04485821e-13j
  328712. -1.06581410e-13j  321255. +1.83320074e-12j
  323500. +1.13686838e-12j  326679. +2.91322043e-13j
  328802. -2.25111906e-13j  327614. +1.10721231e-12j
  323926. +1.13686838e-12j  323121. +9.23700773e-14j
  324142. +1.21295473e-12j  323238. +4.87908516e-13j
  331472. -9.74073090e-13j  326589. -2.07350280e-13j
  333912. -7.70763165e-13j  327779. -3.21690071e-13j
  320263. +8.56256789e-13j  331949. -1.37786267e-12j
  329283. -1.13686838e-13j  329428. +1.00897116e-12j
  331231. -1.13686838e-12j  325676. +9.16599651e-13j
  332170. -1.33355857e-12j  331643. -1.15231359e-12j
  315914. +2.81374923e-12j  328992. +1.77635206e-13j
  326075. -1.13686838e-13j  320056. +3.26850137e-13j
  321360. +7.10542736e-14j  325123. -1.77640468e-14j
  322265. +3.38798744e-13j  327850. +4.70193519e-13j
  331221. -4.26325641e-14j  327005. -3.05533855e-13j
  322462. +9.02389274e-13j  324082. +1.84741590e-13j
  323997. +5.61328761e-13j  322960. +8.31334522e-13j
  323910. +4.28587411e-13j  326759. +1.61880308e-12j
  323101. -6.25277607e-13j  324297. +6.03960847e-13j
  327957. -2.45728432e-13j  325006. -1.14160688e-12j
  331210. -3.90168963e-13j  321904. +1.07421146e-12j
  323447. +1.33467381e-12j  324899. -1.59008363e-13j
  331205. -1.82259491e-12j  328174. -6.54290508e-13j
  331135. -1.98951966e-13j  334066. -1.43529585e-12j
  327213. +2.04636308e-12j  327873. -3.33955564e-13j
  333903. -1.58935396e-12j  329736. -1.06704846e-12j
  330840. -8.52651283e-13j  325734. +1.31450358e-12j
  337456. -8.81279212e-13j  327602. -1.22781368e-12j
  322788. +7.97079340e-13j  329983. -1.15591459e-12j
  326035. -3.08824169e-13j  324274. +6.28805191e-14j
  332230. +1.20821520e-14j  327236. +2.03499560e-13j
  333517. -8.44182557e-13j  327581. +4.81679703e-13j
  324040. -1.87620389e-13j  328394. -5.84429140e-13j
  323326. +3.79363824e-13j  323820. -5.52039036e-13j
  325164. +1.10659529e-12j  323014. -5.77792646e-13j
  325379. -4.43355653e-13j  324256. -1.70754215e-13j
  321601. +1.05521157e-12j  331660. -1.95037197e-12j
  324615. +6.00367526e-13j  328430. -4.30412137e-13j
  323681. +1.85857972e-12j  323068. -5.36963500e-13j
  326978. +1.80812790e-13j  338587. -2.30261859e-12j
  328274. +1.38512931e-13j  328038. -6.58529270e-13j
  322314. +1.71682394e-12j  321680. +5.78657947e-13j
  330745. -1.18091964e-12j  324935. -3.48120042e-13j
  325183. +8.52651283e-14j  323816. -8.10018240e-13j
  327176. +7.10542736e-13j  320125. +1.32871444e-12j
  322833. +1.13460661e-12j  328578. -5.81409730e-13j
  316758. +1.20792265e-12j  320394. +2.02504632e-12j
  323138. +3.33955086e-13j  321757. +1.49214022e-12j
  322056. +1.08002496e-12j  323378. +1.42819042e-12j
  319375. +1.50861237e-12j  324553. +7.94573507e-13j
  334344. -9.66338121e-13j  317332. +3.27560153e-12j
  313234. +1.98448758e-12j  326026. +1.18897330e-12j
  325333. -1.62795288e-13j  331060. -1.48374239e-12j
  320384. +9.93613301e-13j  328418. -2.72695200e-13j
  328122. -1.76575149e-12j  321806. +1.56260283e-12j
  326291. -5.68434189e-14j  333317. -1.32160901e-12j
  324818. -7.95807864e-13j  331089. -1.24345027e-12j
  321045. +9.97021600e-13j  325267. -8.64994849e-14j
  324909. +7.95807864e-13j  325058. +8.59756232e-13j
  322019. +0.00000000e+00j  320150. +2.70006718e-13j
  326535. -8.52651283e-14j  330827. -7.31859496e-13j
  319271. +7.93546094e-13j  324533. +2.14398134e-13j
  322664. +9.80548975e-13j  330602. +1.77635206e-13j
  325614. -4.47641924e-13j  324480. -2.13162342e-13j
  321061. +1.13686838e-12j  326084. -3.90798983e-13j
  330988. -2.25111906e-13j  321040. +1.78933334e-12j
  324840. -3.97903932e-13j  331975. -1.27187198e-12j
  324355. +7.60863540e-14j  327013. +3.31611649e-14j
  332556. -9.17229671e-13j  327412. -8.89471306e-13j
  322494. +1.50297359e-12j  331102. -1.40171503e-12j
  330607. -1.30379313e-12j  328158. -6.95741647e-13j
  332193. -7.95807864e-13j  332347. -5.82644565e-13j
  331149. -5.68434189e-13j  330429. +2.34478624e-13j
  325902. +2.58057154e-13j  325015. +4.39302140e-13j
  334999. -2.30215846e-12j  327670. -1.18660685e-12j
  329623. -1.13686838e-13j  329718. +3.26850137e-13j
  326837. -1.10844667e-12j  324795. +8.52646499e-14j
